GISJOIN,year,state,population
G010,1820,Alabama,127901
G010,1830,Alabama,309527
G010,1840,Alabama,590756
G010,1850,Alabama,771623
G010,1860,Alabama,964201
G010,1870,Alabama,996992
G010,1880,Alabama,1262505
G010,1890,Alabama,1513017
G010,1900,Alabama,1828697
G010,1910,Alabama,2138093
G010,1920,Alabama,2348174
G010,1930,Alabama,2646248
G010,1940,Alabama,2832961
G010,1950,Alabama,3061743
G010,1960,Alabama,3266740
G010,1970,Alabama,3444165
G010,1980,Alabama,3893888
G010,1990,Alabama,4040587
G010,2000,Alabama,4447100
G010,2010,Alabama,4779736
G020,1960,Alaska,226167
G020,1970,Alaska,300382
G020,1980,Alaska,401851
G020,1990,Alaska,550043
G020,2000,Alaska,626932
G020,2010,Alaska,710231
G025,1880,Alaska Territory,33426
G025,1890,Alaska Territory,32052
G025,1900,Alaska Territory,63592
G025,1910,Alaska Territory,64356
G025,1920,Alaska Territory,55036
G025,1930,Alaska Territory,59278
G025,1940,Alaska Territory,72524
G025,1950,Alaska Territory,128643
G040,1920,Arizona,334162
G040,1930,Arizona,435573
G040,1940,Arizona,499261
G040,1950,Arizona,749587
G040,1960,Arizona,1302161
G040,1970,Arizona,1770900
G040,1980,Arizona,2718215
G040,1990,Arizona,3665228
G040,2000,Arizona,5130632
G040,2010,Arizona,6392017
G045,1870,Arizona Territory,9658
G045,1880,Arizona Territory,40440
G045,1890,Arizona Territory,59620
G045,1900,Arizona Territory,122931
G045,1910,Arizona Territory,204354
G050,1840,Arkansas,97574
G050,1850,Arkansas,209897
G050,1860,Arkansas,435450
G050,1870,Arkansas,484471
G050,1880,Arkansas,802525
G050,1890,Arkansas,1128179
G050,1900,Arkansas,1311564
G050,1910,Arkansas,1574449
G050,1920,Arkansas,1752204
G050,1930,Arkansas,1854482
G050,1940,Arkansas,1949387
G050,1950,Arkansas,1909511
G050,1960,Arkansas,1786272
G050,1970,Arkansas,1923295
G050,1980,Arkansas,2286435
G050,1990,Arkansas,2350725
G050,2000,Arkansas,2673400
G050,2010,Arkansas,2915918
G055,1820,Arkansas Territory,14273
G055,1830,Arkansas Territory,30388
G060,1850,California,92597
G060,1860,California,379994
G060,1870,California,560247
G060,1880,California,864694
G060,1890,California,1208130
G060,1900,California,1485053
G060,1910,California,2377549
G060,1920,California,3426861
G060,1930,California,5677251
G060,1940,California,6907387
G060,1950,California,10586224
G060,1960,California,15717204
G060,1970,California,19953134
G060,1980,California,23667902
G060,1990,California,29760021
G060,2000,California,33871648
G060,2010,California,37253956
G080,1880,Colorado,194327
G080,1890,Colorado,412198
G080,1900,Colorado,539700
G080,1910,Colorado,799024
G080,1920,Colorado,939629
G080,1930,Colorado,1035791
G080,1940,Colorado,1123296
G080,1950,Colorado,1325089
G080,1960,Colorado,1753947
G080,1970,Colorado,2207259
G080,1980,Colorado,2889964
G080,1990,Colorado,3294394
G080,2000,Colorado,4301261
G080,2010,Colorado,5029196
G085,1860,Colorado Territory,34277
G085,1870,Colorado Territory,39864
G090,1790,Connecticut,237655
G090,1800,Connecticut,251002
G090,1810,Connecticut,261942
G090,1820,Connecticut,275248
G090,1830,Connecticut,297675
G090,1840,Connecticut,309978
G090,1850,Connecticut,370792
G090,1860,Connecticut,460147
G090,1870,Connecticut,537454
G090,1880,Connecticut,622700
G090,1890,Connecticut,746258
G090,1900,Connecticut,908420
G090,1910,Connecticut,1114756
G090,1920,Connecticut,1380631
G090,1930,Connecticut,1606903
G090,1940,Connecticut,1709242
G090,1950,Connecticut,2007280
G090,1960,Connecticut,2535234
G090,1970,Connecticut,3031709
G090,1980,Connecticut,3107576
G090,1990,Connecticut,3287116
G090,2000,Connecticut,3405565
G090,2010,Connecticut,3574097
G095,1860,Dakota Territory,4837
G095,1870,Dakota Territory,14181
G095,1880,Dakota Territory,135177
G100,1790,Delaware,59096
G100,1800,Delaware,64273
G100,1810,Delaware,72674
G100,1820,Delaware,72749
G100,1830,Delaware,76748
G100,1840,Delaware,78085
G100,1850,Delaware,91532
G100,1860,Delaware,112216
G100,1870,Delaware,125015
G100,1880,Delaware,146608
G100,1890,Delaware,168493
G100,1900,Delaware,184735
G100,1910,Delaware,202322
G100,1920,Delaware,223003
G100,1930,Delaware,238380
G100,1940,Delaware,266505
G100,1950,Delaware,318085
G100,1960,Delaware,446292
G100,1970,Delaware,548104
G100,1980,Delaware,594338
G100,1990,Delaware,666168
G100,2000,Delaware,783600
G100,2010,Delaware,897934
G110,1800,District Of Columbia,14093
G110,1810,District Of Columbia,24023
G110,1820,District Of Columbia,33039
G110,1830,District Of Columbia,39834
G110,1840,District Of Columbia,43712
G110,1850,District Of Columbia,51687
G110,1860,District Of Columbia,75080
G110,1870,District Of Columbia,131700
G110,1880,District Of Columbia,177624
G110,1890,District Of Columbia,230392
G110,1900,District Of Columbia,278718
G110,1910,District Of Columbia,331069
G110,1920,District Of Columbia,437571
G110,1930,District Of Columbia,486869
G110,1940,District Of Columbia,663091
G110,1950,District Of Columbia,802178
G110,1960,District Of Columbia,763956
G110,1970,District Of Columbia,756510
G110,1980,District Of Columbia,638333
G110,1990,District Of Columbia,606900
G110,2000,District Of Columbia,572059
G110,2010,District Of Columbia,601723
G120,1850,Florida,87445
G120,1860,Florida,140424
G120,1870,Florida,187748
G120,1880,Florida,269493
G120,1890,Florida,391422
G120,1900,Florida,528542
G120,1910,Florida,752619
G120,1920,Florida,968470
G120,1930,Florida,1468211
G120,1940,Florida,1897414
G120,1950,Florida,2771305
G120,1960,Florida,4951560
G120,1970,Florida,6789443
G120,1980,Florida,9746324
G120,1990,Florida,12937926
G120,2000,Florida,15982378
G120,2010,Florida,18801310
G125,1830,Florida Territory,34730
G125,1840,Florida Territory,54477
G130,1790,Georgia,82548
G130,1800,Georgia,162686
G130,1810,Georgia,252433
G130,1820,Georgia,340989
G130,1830,Georgia,516823
G130,1840,Georgia,691392
G130,1850,Georgia,906185
G130,1860,Georgia,1057286
G130,1870,Georgia,1184109
G130,1880,Georgia,1542180
G130,1890,Georgia,1837353
G130,1900,Georgia,2216331
G130,1910,Georgia,2609121
G130,1920,Georgia,2895832
G130,1930,Georgia,2908506
G130,1940,Georgia,3123723
G130,1950,Georgia,3444578
G130,1960,Georgia,3943116
G130,1970,Georgia,4589575
G130,1980,Georgia,5463105
G130,1990,Georgia,6478216
G130,2000,Georgia,8186453
G130,2010,Georgia,9687653
G150,1960,Hawaii,632772
G150,1970,Hawaii,768561
G150,1980,Hawaii,964691
G150,1990,Hawaii,1108229
G150,2000,Hawaii,1211537
G150,2010,Hawaii,1360301
G155,1900,Hawaii Territory,154001
G155,1910,Hawaii Territory,191909
G155,1920,Hawaii Territory,255881
G155,1930,Hawaii Territory,368336
G155,1940,Hawaii Territory,422770
G155,1950,Hawaii Territory,499794
G160,1890,Idaho,84385
G160,1900,Idaho,161772
G160,1910,Idaho,325594
G160,1920,Idaho,431866
G160,1930,Idaho,445032
G160,1940,Idaho,524873
G160,1950,Idaho,588637
G160,1960,Idaho,667191
G160,1970,Idaho,712567
G160,1980,Idaho,943935
G160,1990,Idaho,1006749
G160,2000,Idaho,1293953
G160,2010,Idaho,1567582
G165,1870,Idaho Territory,14999
G165,1880,Idaho Territory,32610
G170,1820,Illinois,55211
G170,1830,Illinois,157445
G170,1840,Illinois,476183
G170,1850,Illinois,851470
G170,1860,Illinois,1711951
G170,1870,Illinois,2539891
G170,1880,Illinois,3077871
G170,1890,Illinois,3826351
G170,1900,Illinois,4821550
G170,1910,Illinois,5638591
G170,1920,Illinois,6485280
G170,1930,Illinois,7630654
G170,1940,Illinois,7897241
G170,1950,Illinois,8712176
G170,1960,Illinois,10081158
G170,1970,Illinois,11113976
G170,1980,Illinois,11426518
G170,1990,Illinois,11430602
G170,2000,Illinois,12419293
G170,2010,Illinois,12830632
G175,1810,Illinois Territory,12282
G178,1890,Indian Territory,NA
G178,1900,Indian Territory,392060
G180,1820,Indiana,147178
G180,1830,Indiana,343031
G180,1840,Indiana,685866
G180,1850,Indiana,988416
G180,1860,Indiana,1350428
G180,1870,Indiana,1680637
G180,1880,Indiana,1978301
G180,1890,Indiana,2192404
G180,1900,Indiana,2516462
G180,1910,Indiana,2700876
G180,1920,Indiana,2930390
G180,1930,Indiana,3238503
G180,1940,Indiana,3427796
G180,1950,Indiana,3934224
G180,1960,Indiana,4662498
G180,1970,Indiana,5193669
G180,1980,Indiana,5490224
G180,1990,Indiana,5544159
G180,2000,Indiana,6080485
G180,2010,Indiana,6483802
G185,1800,Indiana Territory,5641
G185,1810,Indiana Territory,24520
G190,1850,Iowa,192214
G190,1860,Iowa,674913
G190,1870,Iowa,1194020
G190,1880,Iowa,1624615
G190,1890,Iowa,1911896
G190,1900,Iowa,2231853
G190,1910,Iowa,2224771
G190,1920,Iowa,2404021
G190,1930,Iowa,2470939
G190,1940,Iowa,2538268
G190,1950,Iowa,2621073
G190,1960,Iowa,2757537
G190,1970,Iowa,2824376
G190,1980,Iowa,2913808
G190,1990,Iowa,2776755
G190,2000,Iowa,2926324
G190,2010,Iowa,3046355
G195,1840,Iowa Territory,43112
G200,1870,Kansas,364399
G200,1880,Kansas,996096
G200,1890,Kansas,1427096
G200,1900,Kansas,1470495
G200,1910,Kansas,1690949
G200,1920,Kansas,1769257
G200,1930,Kansas,1880999
G200,1940,Kansas,1801028
G200,1950,Kansas,1905299
G200,1960,Kansas,2178611
G200,1970,Kansas,2246578
G200,1980,Kansas,2363679
G200,1990,Kansas,2477574
G200,2000,Kansas,2688418
G200,2010,Kansas,2853118
G205,1860,Kansas Territory,107206
G210,1800,Kentucky,220955
G210,1810,Kentucky,406511
G210,1820,Kentucky,564317
G210,1830,Kentucky,687917
G210,1840,Kentucky,779828
G210,1850,Kentucky,982405
G210,1860,Kentucky,1155684
G210,1870,Kentucky,1321011
G210,1880,Kentucky,1648690
G210,1890,Kentucky,1858635
G210,1900,Kentucky,2147174
G210,1910,Kentucky,2289905
G210,1920,Kentucky,2416630
G210,1930,Kentucky,2614589
G210,1940,Kentucky,2845627
G210,1950,Kentucky,2944806
G210,1960,Kentucky,3038156
G210,1970,Kentucky,3218706
G210,1980,Kentucky,3660777
G210,1990,Kentucky,3685296
G210,2000,Kentucky,4041769
G210,2010,Kentucky,4339367
G220,1820,Louisiana,153407
G220,1830,Louisiana,215739
G220,1840,Louisiana,352411
G220,1850,Louisiana,517762
G220,1860,Louisiana,708002
G220,1870,Louisiana,726915
G220,1880,Louisiana,939946
G220,1890,Louisiana,1118587
G220,1900,Louisiana,1381625
G220,1910,Louisiana,1656388
G220,1920,Louisiana,1798509
G220,1930,Louisiana,2101593
G220,1940,Louisiana,2363880
G220,1950,Louisiana,2683516
G220,1960,Louisiana,3257022
G220,1970,Louisiana,3641306
G220,1980,Louisiana,4205900
G220,1990,Louisiana,4219973
G220,2000,Louisiana,4468976
G220,2010,Louisiana,4533372
G225,1810,Louisiana Territory,20845
G230,1820,Maine,298335
G230,1830,Maine,399455
G230,1840,Maine,501793
G230,1850,Maine,583169
G230,1860,Maine,628279
G230,1870,Maine,626915
G230,1880,Maine,648936
G230,1890,Maine,661086
G230,1900,Maine,694466
G230,1910,Maine,742371
G230,1920,Maine,768014
G230,1930,Maine,797423
G230,1940,Maine,847226
G230,1950,Maine,913774
G230,1960,Maine,969265
G230,1970,Maine,992048
G230,1980,Maine,1124660
G230,1990,Maine,1227928
G230,2000,Maine,1274923
G230,2010,Maine,1328361
G240,1790,Maryland,319728
G240,1800,Maryland,341548
G240,1810,Maryland,380546
G240,1820,Maryland,407350
G240,1830,Maryland,447040
G240,1840,Maryland,470019
G240,1850,Maryland,583034
G240,1860,Maryland,687049
G240,1870,Maryland,780894
G240,1880,Maryland,934943
G240,1890,Maryland,1042390
G240,1900,Maryland,1188044
G240,1910,Maryland,1295346
G240,1920,Maryland,1449661
G240,1930,Maryland,1631526
G240,1940,Maryland,1821244
G240,1950,Maryland,2343001
G240,1960,Maryland,3100689
G240,1970,Maryland,3922399
G240,1980,Maryland,4216975
G240,1990,Maryland,4781468
G240,2000,Maryland,5296486
G240,2010,Maryland,5773552
G250,1790,Massachusetts,475199
G250,1800,Massachusetts,574564
G250,1810,Massachusetts,700745
G250,1820,Massachusetts,523287
G250,1830,Massachusetts,610408
G250,1840,Massachusetts,737699
G250,1850,Massachusetts,994514
G250,1860,Massachusetts,1231066
G250,1870,Massachusetts,1457351
G250,1880,Massachusetts,1783085
G250,1890,Massachusetts,2238943
G250,1900,Massachusetts,2805346
G250,1910,Massachusetts,3366416
G250,1920,Massachusetts,3852356
G250,1930,Massachusetts,4249614
G250,1940,Massachusetts,4316721
G250,1950,Massachusetts,4690514
G250,1960,Massachusetts,5148578
G250,1970,Massachusetts,5689170
G250,1980,Massachusetts,5737037
G250,1990,Massachusetts,6016425
G250,2000,Massachusetts,6349097
G250,2010,Massachusetts,6547629
G260,1840,Michigan,212267
G260,1850,Michigan,397654
G260,1860,Michigan,749113
G260,1870,Michigan,1184059
G260,1880,Michigan,1636937
G260,1890,Michigan,2093889
G260,1900,Michigan,2420982
G260,1910,Michigan,2810173
G260,1920,Michigan,3668412
G260,1930,Michigan,4842325
G260,1940,Michigan,5256106
G260,1950,Michigan,6371766
G260,1960,Michigan,7823194
G260,1970,Michigan,8875083
G260,1980,Michigan,9262078
G260,1990,Michigan,9295297
G260,2000,Michigan,9938444
G260,2010,Michigan,9883640
G265,1810,Michigan Territory,4762
G265,1820,Michigan Territory,8896
G265,1830,Michigan Territory,31639
G270,1860,Minnesota,172023
G270,1870,Minnesota,439706
G270,1880,Minnesota,780773
G270,1890,Minnesota,1301826
G270,1900,Minnesota,1751394
G270,1910,Minnesota,2075708
G270,1920,Minnesota,2387125
G270,1930,Minnesota,2563953
G270,1940,Minnesota,2792300
G270,1950,Minnesota,2982483
G270,1960,Minnesota,3413864
G270,1970,Minnesota,3804971
G270,1980,Minnesota,4075970
G270,1990,Minnesota,4375099
G270,2000,Minnesota,4919479
G270,2010,Minnesota,5303925
G275,1850,Minnesota Territory,6077
G280,1820,Mississippi,75448
G280,1830,Mississippi,136621
G280,1840,Mississippi,375651
G280,1850,Mississippi,606526
G280,1860,Mississippi,791305
G280,1870,Mississippi,827922
G280,1880,Mississippi,1131597
G280,1890,Mississippi,1289600
G280,1900,Mississippi,1551270
G280,1910,Mississippi,1797114
G280,1920,Mississippi,1790618
G280,1930,Mississippi,2009821
G280,1940,Mississippi,2183796
G280,1950,Mississippi,2178914
G280,1960,Mississippi,2178141
G280,1970,Mississippi,2216912
G280,1980,Mississippi,2520638
G280,1990,Mississippi,2573216
G280,2000,Mississippi,2844658
G280,2010,Mississippi,2967297
G285,1800,Mississippi Territory,8850
G285,1810,Mississippi Territory,40352
G290,1830,Missouri,140455
G290,1840,Missouri,383702
G290,1850,Missouri,682044
G290,1860,Missouri,1182012
G290,1870,Missouri,1721295
