GISJOIN,year,state,population
G290,1880,Missouri,2168380
G290,1890,Missouri,2679184
G290,1900,Missouri,3106665
G290,1910,Missouri,3293335
G290,1920,Missouri,3404055
G290,1930,Missouri,3629367
G290,1940,Missouri,3784664
G290,1950,Missouri,3954653
G290,1960,Missouri,4319813
G290,1970,Missouri,4676501
G290,1980,Missouri,4916686
G290,1990,Missouri,5117073
G290,2000,Missouri,5595211
G290,2010,Missouri,5988927
G295,1820,Missouri Territory,66586
G300,1890,Montana,132159
G300,1900,Montana,243329
G300,1910,Montana,376053
G300,1920,Montana,548889
G300,1930,Montana,537606
G300,1940,Montana,559456
G300,1950,Montana,591024
G300,1960,Montana,674767
G300,1970,Montana,694409
G300,1980,Montana,786690
G300,1990,Montana,799065
G300,2000,Montana,902195
G300,2010,Montana,989415
G305,1870,Montana Territory,20595
G305,1880,Montana Territory,39159
G310,1870,Nebraska,122993
G310,1880,Nebraska,452402
G310,1890,Nebraska,1058910
G310,1900,Nebraska,1066300
G310,1910,Nebraska,1192214
G310,1920,Nebraska,1296372
G310,1930,Nebraska,1377963
G310,1940,Nebraska,1315834
G310,1950,Nebraska,1325510
G310,1960,Nebraska,1411330
G310,1970,Nebraska,1483493
G310,1980,Nebraska,1569825
G310,1990,Nebraska,1578385
G310,2000,Nebraska,1711263
G310,2010,Nebraska,1826341
G315,1860,Nebraska Territory,28841
G320,1870,Nevada,42491
G320,1880,Nevada,62266
G320,1890,Nevada,45761
G320,1900,Nevada,42335
G320,1910,Nevada,81875
G320,1920,Nevada,77407
G320,1930,Nevada,91058
G320,1940,Nevada,110247
G320,1950,Nevada,160083
G320,1960,Nevada,285278
G320,1970,Nevada,488738
G320,1980,Nevada,800493
G320,1990,Nevada,1201833
G320,2000,Nevada,1998257
G320,2010,Nevada,2700551
G325,1860,Nevada Territory,6857
G330,1790,New Hampshire,141899
G330,1800,New Hampshire,183858
G330,1810,New Hampshire,214460
G330,1820,New Hampshire,244161
G330,1830,New Hampshire,269328
G330,1840,New Hampshire,284574
G330,1850,New Hampshire,317976
G330,1860,New Hampshire,326073
G330,1870,New Hampshire,318300
G330,1880,New Hampshire,346991
G330,1890,New Hampshire,376530
G330,1900,New Hampshire,411588
G330,1910,New Hampshire,430572
G330,1920,New Hampshire,443083
G330,1930,New Hampshire,465293
G330,1940,New Hampshire,491524
G330,1950,New Hampshire,533242
G330,1960,New Hampshire,606921
G330,1970,New Hampshire,737681
G330,1980,New Hampshire,920610
G330,1990,New Hampshire,1109252
G330,2000,New Hampshire,1235786
G330,2010,New Hampshire,1316470
G340,1790,New Jersey,184139
G340,1800,New Jersey,211149
G340,1810,New Jersey,245562
G340,1820,New Jersey,277575
G340,1830,New Jersey,320823
G340,1840,New Jersey,373306
G340,1850,New Jersey,489555
G340,1860,New Jersey,672035
G340,1870,New Jersey,906096
G340,1880,New Jersey,1131116
G340,1890,New Jersey,1444933
G340,1900,New Jersey,1883669
G340,1910,New Jersey,2537167
G340,1920,New Jersey,3155900
G340,1930,New Jersey,4041334
G340,1940,New Jersey,4160165
G340,1950,New Jersey,4835329
G340,1960,New Jersey,6066782
G340,1970,New Jersey,7168164
G340,1980,New Jersey,7364823
G340,1990,New Jersey,7730188
G340,2000,New Jersey,8414350
G340,2010,New Jersey,8791894
G350,1920,New Mexico,360350
G350,1930,New Mexico,423317
G350,1940,New Mexico,531818
G350,1950,New Mexico,681187
G350,1960,New Mexico,951023
G350,1970,New Mexico,1016000
G350,1980,New Mexico,1302894
G350,1990,New Mexico,1515069
G350,2000,New Mexico,1819046
G350,2010,New Mexico,2059179
G355,1850,New Mexico Territory,61547
G355,1860,New Mexico Territory,93516
G355,1870,New Mexico Territory,91874
G355,1880,New Mexico Territory,119565
G355,1890,New Mexico Territory,153593
G355,1900,New Mexico Territory,195310
G355,1910,New Mexico Territory,327301
G360,1790,New York,340241
G360,1800,New York,589051
G360,1810,New York,959049
G360,1820,New York,1372812
G360,1830,New York,1918608
G360,1840,New York,2428921
G360,1850,New York,3097394
G360,1860,New York,3880735
G360,1870,New York,4382759
G360,1880,New York,5082871
G360,1890,New York,5997853
G360,1900,New York,7268894
G360,1910,New York,9113614
G360,1920,New York,10385228
G360,1930,New York,12588066
G360,1940,New York,13479142
G360,1950,New York,14830192
G360,1960,New York,16782304
G360,1970,New York,18236967
G360,1980,New York,17558072
G360,1990,New York,17990455
G360,2000,New York,18976457
G360,2010,New York,19378102
G370,1790,North Carolina,395005
G370,1800,North Carolina,478103
G370,1810,North Carolina,555500
G370,1820,North Carolina,638829
G370,1830,North Carolina,737987
G370,1840,North Carolina,753419
G370,1850,North Carolina,869039
G370,1860,North Carolina,992622
G370,1870,North Carolina,1071361
G370,1880,North Carolina,1399750
G370,1890,North Carolina,1617947
G370,1900,North Carolina,1893810
G370,1910,North Carolina,2206287
G370,1920,North Carolina,2559123
G370,1930,North Carolina,3170276
G370,1940,North Carolina,3571623
G370,1950,North Carolina,4061929
G370,1960,North Carolina,4556155
G370,1970,North Carolina,5082059
G370,1980,North Carolina,5881766
G370,1990,North Carolina,6628637
G370,2000,North Carolina,8049313
G370,2010,North Carolina,9535483
G380,1890,North Dakota,182719
G380,1900,North Dakota,319146
G380,1910,North Dakota,577056
G380,1920,North Dakota,646872
G380,1930,North Dakota,680845
G380,1940,North Dakota,641935
G380,1950,North Dakota,619636
G380,1960,North Dakota,632446
G380,1970,North Dakota,617761
G380,1980,North Dakota,652717
G380,1990,North Dakota,638800
G380,2000,North Dakota,642200
G380,2010,North Dakota,672591
G385,1800,Northwest Territory,45365
G390,1810,Ohio,230760
G390,1820,Ohio,581434
G390,1830,Ohio,937903
G390,1840,Ohio,1519467
G390,1850,Ohio,1980329
G390,1860,Ohio,2339511
G390,1870,Ohio,2665260
G390,1880,Ohio,3198062
G390,1890,Ohio,3672316
G390,1900,Ohio,4157545
G390,1910,Ohio,4767121
G390,1920,Ohio,5759394
G390,1930,Ohio,6646697
G390,1940,Ohio,6907612
G390,1950,Ohio,7946627
G390,1960,Ohio,9706398
G390,1970,Ohio,10652017
G390,1980,Ohio,10797630
G390,1990,Ohio,10847115
G390,2000,Ohio,11353140
G390,2010,Ohio,11536504
G400,1910,Oklahoma,1657155
G400,1920,Oklahoma,2028283
G400,1930,Oklahoma,2396040
G400,1940,Oklahoma,2336434
G400,1950,Oklahoma,2233351
G400,1960,Oklahoma,2328284
G400,1970,Oklahoma,2559229
G400,1980,Oklahoma,3025290
G400,1990,Oklahoma,3145585
G400,2000,Oklahoma,3450654
G400,2010,Oklahoma,3751351
G405,1890,Oklahoma Territory,61834
G405,1900,Oklahoma Territory,398331
G410,1860,Oregon,52465
G410,1870,Oregon,90923
G410,1880,Oregon,174768
G410,1890,Oregon,313767
G410,1900,Oregon,413536
G410,1910,Oregon,672765
G410,1920,Oregon,783389
G410,1930,Oregon,953786
G410,1940,Oregon,1089684
G410,1950,Oregon,1521341
G410,1960,Oregon,1768687
G410,1970,Oregon,2091385
G410,1980,Oregon,2633105
G410,1990,Oregon,2842321
G410,2000,Oregon,3421399
G410,2010,Oregon,3831074
G413,1850,Oregon Territory,13294
G417,1810,Orleans Territory,76556
G420,1790,Pennsylvania,433611
G420,1800,Pennsylvania,602365
G420,1810,Pennsylvania,810091
G420,1820,Pennsylvania,1049458
G420,1830,Pennsylvania,1348233
G420,1840,Pennsylvania,1724033
G420,1850,Pennsylvania,2311786
G420,1860,Pennsylvania,2906215
G420,1870,Pennsylvania,3521951
G420,1880,Pennsylvania,4282891
G420,1890,Pennsylvania,5258014
G420,1900,Pennsylvania,6302115
G420,1910,Pennsylvania,7665111
G420,1920,Pennsylvania,8720018
G420,1930,Pennsylvania,9631350
G420,1940,Pennsylvania,9900180
G420,1950,Pennsylvania,10498012
G420,1960,Pennsylvania,11319366
G420,1970,Pennsylvania,11793909
G420,1980,Pennsylvania,11863895
G420,1990,Pennsylvania,11881643
G420,2000,Pennsylvania,12281054
G420,2010,Pennsylvania,12702379
G999,1900,Persons in the Military,91219
G720,2010,Puerto Rico,3725789
G440,1790,Rhode Island,69112
G440,1800,Rhode Island,69122
G440,1810,Rhode Island,76931
G440,1820,Rhode Island,83059
G440,1830,Rhode Island,97199
G440,1840,Rhode Island,108830
G440,1850,Rhode Island,147545
G440,1860,Rhode Island,174620
G440,1870,Rhode Island,217353
G440,1880,Rhode Island,276531
G440,1890,Rhode Island,345506
G440,1900,Rhode Island,428556
G440,1910,Rhode Island,542610
G440,1920,Rhode Island,604397
G440,1930,Rhode Island,687497
G440,1940,Rhode Island,713346
G440,1950,Rhode Island,791896
G440,1960,Rhode Island,859488
G440,1970,Rhode Island,946725
G440,1980,Rhode Island,947154
G440,1990,Rhode Island,1003464
G440,2000,Rhode Island,1048319
G440,2010,Rhode Island,1052567
G450,1790,South Carolina,249073
G450,1800,South Carolina,345591
G450,1810,South Carolina,415115
G450,1820,South Carolina,502741
G450,1830,South Carolina,581185
G450,1840,South Carolina,594398
G450,1850,South Carolina,668507
G450,1860,South Carolina,703708
G450,1870,South Carolina,705606
G450,1880,South Carolina,995577
G450,1890,South Carolina,1151149
G450,1900,South Carolina,1340316
G450,1910,South Carolina,1515400
G450,1920,South Carolina,1683724
G450,1930,South Carolina,1738765
G450,1940,South Carolina,1899804
G450,1950,South Carolina,2117027
G450,1960,South Carolina,2382594
G450,1970,South Carolina,2590516
G450,1980,South Carolina,3121820
G450,1990,South Carolina,3486703
G450,2000,South Carolina,4012012
G450,2010,South Carolina,4625364
G460,1890,South Dakota,328808
G460,1900,South Dakota,401570
G460,1910,South Dakota,583888
G460,1920,South Dakota,636547
G460,1930,South Dakota,692849
G460,1940,South Dakota,642961
G460,1950,South Dakota,652740
G460,1960,South Dakota,680514
G460,1970,South Dakota,665507
G460,1980,South Dakota,690768
G460,1990,South Dakota,696004
G460,2000,South Dakota,754844
G460,2010,South Dakota,814180
G465,1790,Southwest Territory,35691
G470,1800,Tennessee,105602
G470,1810,Tennessee,261727
G470,1820,Tennessee,422813
G470,1830,Tennessee,681904
G470,1840,Tennessee,829210
G470,1850,Tennessee,1002717
G470,1860,Tennessee,1109801
G470,1870,Tennessee,1258520
G470,1880,Tennessee,1542359
G470,1890,Tennessee,1767518
G470,1900,Tennessee,2020616
G470,1910,Tennessee,2184789
G470,1920,Tennessee,2337885
G470,1930,Tennessee,2616556
G470,1940,Tennessee,2915841
G470,1950,Tennessee,3291718
G470,1960,Tennessee,3567089
G470,1970,Tennessee,3923687
G470,1980,Tennessee,4591120
G470,1990,Tennessee,4877185
G470,2000,Tennessee,5689283
G470,2010,Tennessee,6346105
G480,1850,Texas,212592
G480,1860,Texas,604215
G480,1870,Texas,818579
G480,1880,Texas,1591749
G480,1890,Texas,2235523
G480,1900,Texas,3048710
G480,1910,Texas,3896542
G480,1920,Texas,4663228
G480,1930,Texas,5824715
G480,1940,Texas,6414824
G480,1950,Texas,7711194
G480,1960,Texas,9579678
G480,1970,Texas,11196730
G480,1980,Texas,14229191
G480,1990,Texas,16986510
G480,2000,Texas,20851820
G480,2010,Texas,25145561
G490,1900,Utah,276749
G490,1910,Utah,373351
G490,1920,Utah,449396
G490,1930,Utah,507847
G490,1940,Utah,550310
G490,1950,Utah,688862
G490,1960,Utah,890627
G490,1970,Utah,1059273
G490,1980,Utah,1461037
G490,1990,Utah,1722850
G490,2000,Utah,2233169
G490,2010,Utah,2763885
G495,1850,Utah Territory,11380
G495,1860,Utah Territory,40273
G495,1870,Utah Territory,86786
G495,1880,Utah Territory,143963
G495,1890,Utah Territory,207905
G500,1790,Vermont,85341
G500,1800,Vermont,154465
G500,1810,Vermont,217895
G500,1820,Vermont,235764
G500,1830,Vermont,280652
G500,1840,Vermont,291948
G500,1850,Vermont,314120
G500,1860,Vermont,315098
G500,1870,Vermont,330551
G500,1880,Vermont,332286
G500,1890,Vermont,332422
G500,1900,Vermont,343641
G500,1910,Vermont,355956
G500,1920,Vermont,352428
G500,1930,Vermont,359611
G500,1940,Vermont,359231
G500,1950,Vermont,377747
G500,1960,Vermont,389881
G500,1970,Vermont,444330
G500,1980,Vermont,511456
G500,1990,Vermont,562758
G500,2000,Vermont,608827
G500,2010,Vermont,625741
G510,1790,Virginia,821287
G510,1800,Virginia,880200
G510,1810,Virginia,974600
G510,1820,Virginia,1065379
G510,1830,Virginia,1211405
G510,1840,Virginia,1239797
G510,1850,Virginia,1421661
G510,1860,Virginia,1596318
G510,1870,Virginia,1225163
G510,1880,Virginia,1512565
G510,1890,Virginia,1655980
G510,1900,Virginia,1854184
G510,1910,Virginia,2061612
G510,1920,Virginia,2309187
G510,1930,Virginia,2421851
G510,1940,Virginia,2677773
G510,1950,Virginia,3318680
G510,1960,Virginia,3966949
G510,1970,Virginia,4648494
G510,1980,Virginia,5346818
G510,1990,Virginia,6187358
G510,2000,Virginia,7078515
G510,2010,Virginia,8001024
G530,1890,Washington,349390
G530,1900,Washington,518103
G530,1910,Washington,1141990
G530,1920,Washington,1356621
G530,1930,Washington,1563396
G530,1940,Washington,1736191
G530,1950,Washington,2378963
G530,1960,Washington,2853214
G530,1970,Washington,3409169
G530,1980,Washington,4132156
G530,1990,Washington,4866692
G530,2000,Washington,5894121
G530,2010,Washington,6724540
G535,1860,Washington Territory,11594
G535,1870,Washington Territory,23955
G535,1880,Washington Territory,75116
G540,1870,West Virginia,442014
G540,1880,West Virginia,618457
G540,1890,West Virginia,762794
G540,1900,West Virginia,958800
G540,1910,West Virginia,1221119
G540,1920,West Virginia,1463701
G540,1930,West Virginia,1729205
G540,1940,West Virginia,1901974
G540,1950,West Virginia,2005552
G540,1960,West Virginia,1860421
G540,1970,West Virginia,1744237
G540,1980,West Virginia,1949644
G540,1990,West Virginia,1793477
G540,2000,West Virginia,1808344
G540,2010,West Virginia,1852994
G550,1850,Wisconsin,305391
G550,1860,Wisconsin,775881
G550,1870,Wisconsin,1054670
G550,1880,Wisconsin,1315497
G550,1890,Wisconsin,1686880
G550,1900,Wisconsin,2069042
G550,1910,Wisconsin,2333860
G550,1920,Wisconsin,2632067
G550,1930,Wisconsin,2939006
G550,1940,Wisconsin,3137587
G550,1950,Wisconsin,3434575
G550,1960,Wisconsin,3951777
G550,1970,Wisconsin,4417731
G550,1980,Wisconsin,4705767
G550,1990,Wisconsin,4891769
G550,2000,Wisconsin,5363675
G550,2010,Wisconsin,5686986
G555,1840,Wisconsin Territory,30945
G560,1890,Wyoming,60705
G560,1900,Wyoming,92531
G560,1910,Wyoming,145965
G560,1920,Wyoming,194402
G560,1930,Wyoming,225565
G560,1940,Wyoming,250742
G560,1950,Wyoming,290529
G560,1960,Wyoming,330066
G560,1970,Wyoming,332416
G560,1980,Wyoming,469557
G560,1990,Wyoming,453588
G560,2000,Wyoming,493782
G560,2010,Wyoming,563626
G565,1870,Wyoming Territory,9118
G565,1880,Wyoming Territory,20789
