"diocese","rite","lat","long","event","date"
"Baltimore, Maryland","Latin",39.2904,-76.6122,"erected","1789-04-06"
"New Orleans, Louisiana","Latin",29.9511,-90.0715,"erected","1793-04-25"
"Boston, Massachusetts","Latin",42.3584,-71.0598,"erected","1808-04-08"
"Louisville, Kentucky","Latin",38.2527,-85.7585,"erected","1808-04-08"
"New York, New York","Latin",40.7144,-74.006,"erected","1808-04-08"
"Philadelphia, Pennsylvania","Latin",39.9523,-75.1638,"erected","1808-04-08"
"Richmond, Virginia","Latin",37.5407,-77.436,"erected","1820-06-19"
"Charleston, South Carolina","Latin",32.7766,-79.9309,"erected","1820-07-11"
"Cincinnati, Ohio","Latin",39.1031,-84.512,"erected","1821-06-19"
"St. Louis, Missouri","Latin",38.627,-90.1994,"erected","1826-07-18"
"Mobile, Alabama","Latin",30.6944,-88.0431,"erected","1829-05-15"
"Birmingham, Alabama","Latin",33.5207,-86.8025,"erected","1969-06-28"
"Detroit, Michigan","Latin",42.3314,-83.0458,"erected","1833-03-08"
"Indianapolis, Indiana","Latin",39.7684,-86.1581,"erected","1834-04-12"
"Dubuque, Iowa","Latin",42.5006,-90.6646,"erected","1837-07-28"
"Nashville, Tennessee","Latin",36.1667,-86.7833,"erected","1837-07-28"
"Jackson, Mississippi","Latin",32.2988,-90.1848,"erected","1837-07-28"
"Los Angeles, California","Latin",34.0522,-118.244,"erected","1840-04-27"
"Pittsburgh","Latin",40.4406,-79.9959,"erected","1843-08-11"
"Hartford, Connecticut","Latin",41.7637,-72.6851,"erected","1843-09-18"
"Chicago, Illinois","Latin",41.8781,-87.6298,"erected","1843-11-28"
"Little Rock, Arkansas","Latin",34.7465,-92.2896,"erected","1843-11-28"
"Milwaukee, Wisconsin","Latin",43.0389,-87.9065,"erected","1843-11-28"
"Portland, Oregon","Latin",45.5235,-122.676,"erected","1846-07-24"
"Albany, New York","Latin",42.6526,-73.7562,"erected","1847-04-23"
"Buffalo, New York","Latin",42.8864,-78.8784,"erected","1847-04-23"
"Cleveland, Ohio","Latin",41.4995,-81.6954,"erected","1847-04-23"
"Galveston-Houston, Texas","Latin",29.7602,-95.3694,"erected","1847-04-23"
"Seattle, Washington","Latin",47.6062,-122.332,"erected","1850-05-31"
"Savannah, Georgia","Latin",32.0835,-81.0998,"erected","1850-07-03"
"St. Paul-Minneapolis, Minnesota","Latin",44.9375,-93.201,"erected","1850-07-19"
"Wheeling-Charleston, West Virginia","Latin",38.3451,-81.6331,"erected","1850-07-19"
"Erie, Pennsylvania","Latin",42.1292,-80.0851,"erected","1853-07-15"
"Alexandria, Louisiana","Latin",31.3113,-92.4451,"erected","1853-07-15"
"Brooklyn, New York","Latin",40.65,-73.95,"erected","1853-07-29"
"Burlington, Vermont","Latin",44.4759,-73.2121,"erected","1853-07-29"
"Covington, Kentucky","Latin",39.0837,-84.5086,"erected","1853-07-29"
"Newark, New Jersey","Latin",40.7357,-74.1724,"erected","1853-07-29"
"Portland, Maine","Latin",43.6615,-70.2553,"erected","1853-07-29"
"San Francisco, California","Latin",37.7749,-122.419,"erected","1853-07-29"
"Santa Fe, New Mexico","Latin",35.687,-105.938,"erected","1853-07-29"
"Springfield, Illinois","Latin",39.7817,-89.6501,"erected","1853-07-29"
"Marquette, Michigan","Latin",46.5476,-87.3956,"erected","1857-01-09"
"Fort Wayne-South Bend, Indiana","Latin",41.0541,-85.2202,"erected","1857-09-22"
"Sacramento, California","Latin",38.5816,-121.494,"erected","1868-02-03"
"La Crosse, Wisconsin","Latin",43.8014,-91.2396,"erected","1868-02-08"
"Columbus, Ohio","Latin",39.9612,-82.9988,"erected","1868-03-03"
"Green Bay, Wisconsin","Latin",44.5192,-88.0198,"erected","1868-03-03"
"Harrisburg, Pennsylvania","Latin",40.2737,-76.8844,"erected","1868-03-03"
"Rochester, New York","Latin",43.161,-77.6109,"erected","1868-03-03"
"Wilmington, Delaware","Latin",39.7458,-75.5467,"erected","1868-03-09"
"Scranton, Pennsylvania","Latin",41.409,-75.6624,"erected","1868-11-05"
"St. Augustine, Florida","Latin",29.8943,-81.3132,"erected","1870-03-11"
"Springfield, Massachusetts","Latin",42.1015,-72.5898,"erected","1870-06-14"
"Providence, Rhode Island","Latin",41.824,-71.4128,"erected","1872-01-31"
"Ogdensburg, New York","Latin",44.6942,-75.4863,"erected","1872-02-15"
"San Antonio, Texas","Latin",29.4241,-98.4936,"erected","1874-09-03"
"Peoria, Illinois","Latin",40.6936,-89.589,"erected","1875-02-12"
"Kansas City, Kansas","Latin",39.1141,-94.6275,"erected","1877-05-22"
"Kansas City-St. Joseph, Missouri","Latin",39.7579,-94.8365,"erected","1880-09-10"
"Davenport, Iowa","Latin",41.5236,-90.5776,"erected","1881-05-08"
"Trenton, New Jersey","Latin",40.2171,-74.7429,"erected","1881-07-15"
"Grand Rapids, Michigan","Latin",42.9634,-85.6681,"erected","1882-05-19"
"Helena, Montana","Latin",46.5958,-112.027,"erected","1884-03-07"
"Manchester, New Hampshire","Latin",42.9956,-71.4548,"erected","1884-04-15"
"Omaha, Nebraska","Latin",41.2524,-95.998,"erected","1885-10-02"
"Syracuse, New York","Latin",43.0481,-76.1474,"erected","1886-11-20"
"Belleville, Illinois","Latin",38.5201,-89.984,"erected","1887-01-07"
"Lincoln, Nebraska","Latin",40.8069,-96.6817,"erected","1887-08-02"
"Salina, Kansas","Latin",38.8403,-97.6114,"erected","1887-08-02"
"Wichita, Kansas","Latin",37.6889,-97.3361,"erected","1887-08-02"
"Denver, Colorado","Latin",39.7376,-104.985,"erected","1887-08-08"
"St. Cloud, Minnesota","Latin",45.5579,-94.1632,"erected","1889-09-22"
"Duluth, Minnesota","Latin",46.7867,-92.1005,"erected","1889-10-03"
"Fargo, North Dakota","Latin",46.8772,-96.7898,"erected","1889-11-12"
"Sioux Falls, South Dakota","Latin",43.55,-96.7003,"erected","1889-11-12"
"Winona, Minnesota","Latin",44.0479,-91.6404,"erected","1889-11-26"
"Dallas, Texas","Latin",32.7801,-96.8005,"erected","1890-07-15"
"Fort Worth, Texas","Latin",32.7254,-97.3208,"erected","1969-08-09"
"Salt Lake City, Utah","Latin",40.7608,-111.891,"erected","1891-01-27"
"Boise City, Idaho","Latin",43.6187,-116.215,"erected","1893-08-25"
"Tucson, Arizona","Latin",32.2217,-110.926,"erected","1897-05-08"
"Altoona-Johnstown, Pennsylvania","Latin",40.3557,-78.5163,"erected","1901-05-30"
"Sioux City, Iowa","Latin",42.5,-96.4003,"erected","1902-01-15"
"Rapid City, South Dakota","Latin",44.0805,-103.231,"erected","1902-08-04"
"Baker, Oregon","Latin",44.7749,-117.834,"erected","1903-06-19"
"Fall River, Massachusetts","Latin",41.7015,-71.155,"erected","1904-03-12"
"Great Falls-Billings, Montana","Latin",46.6291,-109.766,"erected","1904-05-18"
"Superior, Wisconsin","Latin",46.7208,-92.1041,"erected","1905-05-03"
"Oklahoma City, Oklahoma","Latin",35.4676,-97.5164,"erected","1905-08-23"
"Tulsa, Oklahoma","Latin",36.154,-95.9928,"erected","1972-12-13"
"Rockford, Illinois","Latin",42.2711,-89.094,"erected","1908-09-27"
"Bismarck, North Dakota","Latin",46.8083,-100.784,"erected","1909-12-31"
"Crookston, Minnesota","Latin",47.7746,-96.6094,"erected","1909-12-31"
"Toledo, Ohio","Latin",41.6639,-83.5552,"erected","1910-04-15"
"Des Moines, Iowa","Latin",41.6005,-93.6091,"erected","1911-08-12"
"Grand Island, Nebraska","Latin",40.9264,-98.342,"erected","1912-03-08"
"Corpus Christi, Texas","Latin",27.8006,-97.3964,"erected","1912-03-23"
"Spokane, Washington","Latin",47.6588,-117.426,"erected","1913-12-17"
"El Paso, Texas","Latin",31.7587,-106.487,"erected","1914-03-03"
"Lafayette, Louisiana","Latin",30.2241,-92.0198,"erected","1918-01-11"
"Monterey, California","Latin",36.6002,-121.895,"erected","1840-04-27"
"Fresno, California","Latin",36.7468,-119.773,"erected","1967-10-06"
"Raleigh, North Carolina","Latin",35.7796,-78.6382,"erected","1924-12-12"
"Amarillo, Texas","Latin",35.222,-101.831,"erected","1926-08-03"
"Reno, Nevada","Latin",39.5296,-119.814,"erected","1931-03-27"
"San Diego, California","Latin",32.7153,-117.157,"erected","1936-07-01"
"Lansing, Michigan","Latin",42.7325,-84.5555,"erected","1937-05-22"
"Camden, New Jersey","Latin",39.9259,-75.1196,"erected","1937-12-09"
"Owensboro, Kentucky","Latin",37.7719,-87.1112,"erected","1937-12-09"
"Paterson, New Jersey","Latin",40.9168,-74.1718,"erected","1937-12-09"
"Saginaw, Michigan","Latin",43.4195,-83.9508,"erected","1938-02-26"
"Washington, District of Columbia","Latin",38.9072,-77.0365,"erected","1939-07-22"
"Gallup, New Mexico","Latin",35.5281,-108.743,"erected","1939-12-16"
"Honolulu, Hawaii","Latin",21.3069,-157.858,"erected","1941-09-10"
"Pueblo, Colorado","Latin",38.2544,-104.609,"erected","1941-11-15"
"Youngstown, Ohio","Latin",41.0998,-80.6495,"erected","1943-05-15"
"Evansville, Indiana","Latin",37.9716,-87.5711,"erected","1944-10-21"
"Lafayette, Indiana","Latin",40.4167,-86.8753,"erected","1944-10-21"
"Steubenville, Ohio","Latin",40.3698,-80.634,"erected","1944-10-21"
"Madison, Wisconsin","Latin",43.0731,-89.4012,"erected","1946-03-12"
"Austin, Texas","Latin",30.2672,-97.7431,"erected","1947-11-15"
"Joliet, Illinois","Latin",41.525,-88.0817,"erected","1948-12-11"
"Worcester, Massachusetts","Latin",42.2626,-71.8023,"erected","1950-01-14"
"Greensburg, Pennsylvania","Latin",40.3015,-79.5389,"erected","1951-03-10"
"Dodge City, Kansas","Latin",37.7528,-100.017,"erected","1951-03-19"
"Juneau, Alaska","Latin",58.3019,-134.42,"erected","1951-06-23"
"Yakima, Washington","Latin",46.6021,-120.506,"erected","1951-06-23"
"Bridgeport, Connecticut","Latin",41.1865,-73.1952,"erected","1953-08-06"
"Norwich, Connecticut","Latin",41.5243,-72.0759,"erected","1953-08-06"
"Atlanta, Georgia","Latin",33.749,-84.388,"erected","1956-07-02"
"Jefferson City, Missouri","Latin",38.5767,-92.1735,"erected","1956-07-02"
"Springfield-Cape Girardeau, Missouri","Latin",37.3059,-89.5181,"erected","1956-07-02"
"Gary, Indiana","Latin",41.5934,-87.3464,"erected","1957-02-25"
"Rockville Centre, New York","Latin",40.6587,-73.6412,"erected","1957-04-06"
"New Ulm, Minnesota","Latin",44.3144,-94.4593,"erected","1958-01-03"
"Miami, Florida","Latin",25.789,-80.2264,"erected","1958-08-13"
"Allentown, Pennsylvania","Latin",40.6084,-75.4902,"erected","1961-01-28"
"Baton Rouge, Louisiana","Latin",30.4583,-91.1403,"erected","1961-07-20"
"San Angelo, Texas","Latin",31.4638,-100.437,"erected","1961-10-16"
"Oakland, California","Latin",37.8044,-122.271,"erected","1962-02-21"
"Santa Rosa, California","Latin",38.4405,-122.714,"erected","1962-02-21"
"Stockton, California","Latin",37.9577,-121.291,"erected","1962-02-21"
"Fairbanks, Alaska","Latin",64.8378,-147.716,"erected","1962-08-08"
"Philadelphia, Pennsylvania","Byzantine",39.9523,-75.1638,"erected","1924-05-08"
"Stamford, Connecticut","Byzantine",41.0534,-73.5387,"erected","1958-07-10"
"Chicago, Illinois","Byzantine",41.8781,-87.6298,"erected","1961-08-14"
"Pittsburgh, Pennsylvania","Byzantine",40.4406,-79.9959,"erected","1963-07-06"
"Passaic, New Jersey","Byzantine",40.8568,-74.1285,"erected","1963-07-06"
"San Juan, Puerto Rico","Latin",18.4663,-66.1057,"erected","1511-08-11"
"Ponce, Puerto Rico","Latin",18.0111,-66.6141,"erected","1924-11-21"
"Arecibo, Puerto Rico","Latin",18.4724,-66.7157,"erected","1960-07-30"
"Anchorage, Alaska","Latin",61.2181,-149.9,"erected","1966-01-22"
"Arlington, Virginia","Latin",38.88,-77.1068,"erected","1974-05-28"
"Beaumont, Texas","Latin",30.0802,-94.1266,"erected","1966-06-25"
"Biloxi, Mississippi","Latin",30.396,-88.8853,"erected","1977-03-01"
"Brownsville, Texas","Latin",25.9017,-97.4975,"erected","1965-07-10"
"Charlotte, North Carolina","Latin",35.2271,-80.8431,"erected","1971-11-12"
"Cheyenne, Wyoming","Latin",41.14,-104.82,"erected","1887-08-02"
"Colorado Springs, Colorado","Latin",38.8339,-104.821,"erected","2083-10-19"
"Gaylord, Michigan","Latin",45.0275,-84.6748,"erected","1970-12-19"
"Phoenix, Arizona","Byzantine",33.4484,-112.074,"erected","1981-12-03"
"Houma-Thibodaux, Louisiana","Latin",29.5889,-90.7188,"erected","1977-03-02"
"Kalamazoo, Michigan","Latin",42.2917,-85.5872,"erected","1970-12-19"
"Knoxville, Tennessee","Latin",35.9606,-83.9207,"erected","1988-05-27"
"Lake Charles, Louisiana","Latin",30.2266,-93.2174,"erected","1980-01-29"
"Laredo, Texas","Latin",27.5064,-99.5075,"erected","2000-07-03"
"Las Cruces","Latin",32.3199,-106.764,"erected","1982-08-17"
"Las Vegas, Nevada","Latin",36.1146,-115.173,"erected","1995-03-21"
"Lexington, Kentucky","Latin",38.0406,-84.5037,"erected","1988-01-14"
"Lubbock, Texas","Latin",33.5779,-101.855,"erected","1983-03-25"
"Memphis, Tennessee","Latin",35.1495,-90.049,"erected","1970-06-20"
"Metuchen, New Jersey","Latin",40.5432,-74.3632,"erected","1981-11-19"
"Newton, Massachusetts","Byzantine",42.337,-71.2092,"erected","1976-06-28"
"Orange, California","Latin",33.7878,-117.853,"erected","1976-03-24"
"Newark, New Jersey","Antiochian",40.7357,-74.1724,"erected","1995-11-06"
"Los Angeles","Antiochian",34.0522,-118.244,"erected","1994-02-19"
"New York, New York","Armenian",40.7144,-74.006,"erected","2005-09-12"
"Palm Beach, Florida","Latin",26.7056,-80.0364,"erected","1984-06-16"
"Parma, Ohio","Byzantine",41.4048,-81.7229,"erected","1969-02-21"
"Pensacola, Tallahassee","Latin",30.4388,-84.2783,"erected","1975-10-01"
"Phoenix, Arizona","Latin",33.4484,-112.074,"erected","1969-06-28"
"Canton, Ohio","Byzantine",40.7989,-81.3784,"erected","1987-03-26"
"Parma, Ohio","Byzantine",41.4048,-81.7229,"erected","1983-12-05"
"Brooklyn, New York","Antiochian",40.65,-73.95,"erected","1966-01-10"
"St. Petersburg, Florida","Latin",27.7731,-82.64,"erected","1968-03-02"
"San Diego, California","Chaldean",32.7153,-117.157,"erected","2002-05-21"
"Virgin Islands","Latin",18.3358,-64.8963,"erected","1977-04-20"
"Chicago, Illinois","Chaldean",41.8781,-87.6298,"erected","2001-03-13"
"Detroit, Michigan","Chaldean",42.3314,-83.0458,"erected","1985-08-03"
"San Bernardino, California","Latin",34.1083,-117.29,"erected","1978-07-14"
"San Jose, California","Latin",37.3394,-121.895,"erected","1981-01-27"
"Shreveport, Louisiana","Latin",32.5252,-93.7502,"erected","1986-06-16"
"Tyler, Texas","Latin",32.3513,-95.3011,"erected","1986-12-12"
"Venice, Florida","Latin",27.0998,-82.4543,"erected","1984-06-16"
"Victoria, Texas","Latin",28.8053,-97.0036,"erected","1982-04-13"
"Alexandria-Cornwall, Ontario","Latin",45.0187,-74.7123,"erected","1890-01-21"
"Amos, Quebec","Latin",48.565,-78.1125,"erected","1938-12-03"
"Antigonish, Nova Scotia","Latin",45.6227,-61.9928,"erected","1886-08-23"
"Baie-Comeau, Quebec","Latin",49.2213,-68.1504,"erected","1986-07-14"
"Bathurst, New Brunswick","Latin",47.6184,-65.6513,"erected","1860-05-08"
"Calgary, Alberta","Latin",51.0453,-114.058,"erected","1912-11-30"
"Charlottetown, Prince Edward Island","",46.2382,-63.1311,"erected","1829-08-11"
"Chicoutimi, Quebec","Latin",48.4222,-71.0619,"erected","1878-05-28"
"Churchill-Baie d'Hudson, Manitoba","Latin",53.7609,-98.8139,"erected","1968-01-29"
"Corner Brook and Labrador, Newfoundland","Latin",48.9432,-57.9394,"erected","1904-02-18"
"Edmonton, Alberta","Latin",53.5444,-113.491,"erected","1871-09-22"
"Edmonton, Alberta","Byzantine",53.5444,-113.491,"erected","1948-01-19"
"Edmundston, New Brunswick","Latin",47.369,-68.3267,"erected","1944-12-16"
"Gaspe, Quebec","Latin",48.8316,-64.4869,"erected","1922-05-05"
"Gatineau, Quebec","Latin",45.4765,-75.7013,"erected","1963-04-27"
"Grand Falls, Newfoundland","Latin",48.929,-55.6505,"erected","1856-02-29"
"Grouard-McLennan, Alberta","Latin",55.7109,-116.907,"erected","1967-07-13"
"Halifax-Yarmouth, Nova Scotia","Latin",44.0472,-64.7224,"erected","1842-02-15"
"Hamilton, Ontario","Latin",43.25,-79.8661,"erected","1856-02-29"
"Hearst, Ontario","Latin",49.688,-83.667,"erected","1938-12-03"
"Joliette, Quebec","Latin",46.0232,-73.4392,"erected","1904-01-27"
