"diocese","rite","lat","long","event","date"
"Kamloops, British Columbia","Latin",50.6745,-120.327,"erected","1945-12-22"
"Keewatin-Le Pas, Manitoba","Latin",53.8183,-101.241,"erected","1967-07-13"
"Kingston, Ontario","Latin",44.2312,-76.486,"erected","1826-01-27"
"London, Ontario","Latin",42.987,-81.2432,"erected","1855-02-21"
"Mackenzie-Fort Smith, Northwest Territory","Latin",60.0055,-111.885,"erected","1967-07-13"
"Mar Addai of Toronto","Chaldean",43.6532,-79.3832,"erected","2011-06-10"
"Moncton, New Brunswick","Latin",46.0878,-64.7782,"erected","1936-02-22"
"Mont-Laurier, Quebec","Latin",46.5527,-75.4974,"erected","1913-04-21"
"Montreal, Quebec","Latin",45.5087,-73.554,"erected","1836-05-13"
"Moosonee, Ontario","Latin",51.2731,-80.64,"erected","1967-07-13"
"Nelson, British Columbia","Latin",49.4928,-117.295,"erected","1936-02-22"
"New Westminster, British Columbia","Byzantine",49.2057,-122.911,"erected","1974-06-27"
"Nicolet, Quebec","Latin",46.2274,-72.6192,"erected","1885-07-10"
"Ottawa, Ontario","Latin",45.4215,-75.6972,"erected","1847-06-25"
"Pembroke, Ontario","Latin",45.8267,-77.1109,"erected","1898-05-04"
"Peterborough, Ontario","Latin",44.3091,-78.3197,"erected","1882-07-11"
"Prince-Albert, Saskatchewan","Latin",53.2033,-105.753,"erected","1907-12-02"
"Prince George, British Columbia","Latin",53.9171,-122.75,"erected","1967-07-13"
"Quebec, Quebec","Latin",46.8033,-71.2428,"erected","1674-10-01"
"Regina, Saskatchewan","Latin",50.4547,-104.607,"erected","1910-03-04"
"Rimouski, Quebec","Latin",48.4333,-68.5167,"erected","1867-01-15"
"Rouyn-Noranda, Quebec","Latin",48.2342,-79.0188,"erected","1973-11-29"
"Saint-Boniface, Manitoba","Latin",49.8626,-97.0601,"erected","1847-06-04"
"Saint Catharines, Ontario","Latin",43.1594,-79.2469,"erected","1958-11-22"
"Sainte-Anne-de-la-Pocatiere, Quebec","Latin",47.3286,-70.0405,"erected","1951-06-23"
"Saint-Hyacinthe, Quebec","Latin",45.6307,-72.9563,"erected","1852-06-08"
"Saint-Jean-Longueuil, Quebec","Latin",45.5345,-73.5049,"erected","1933-06-09"
"Saint-Jerome, Quebec","Latin",45.7754,-74.0049,"erected","1951-06-23"
"Saint John, New Brunswick","Latin",45.2733,-66.0633,"erected","1842-09-30"
"Saint John's, Newfoundland","Latin",47.5605,-52.7128,"erected","1847-06-04"
"Saint-Maron de Montreal","Antiochian",45.56,-73.6668,"erected","1982-08-27"
"Saint Paul in Alberta","Latin",53.9911,-111.295,"erected","1948-07-17"
"Saint-Sauveur de Montreal","Byzantine",45.5348,-73.6719,"erected","1984-09-01"
"Toronto, Ontario","Byzantine",43.6532,-79.3832,"erected","1980-10-13"
"Gravelbourg, Saskatchewan","Latin",49.8757,-106.557,"erected","1930-01-31"
"Saskatoon, Saskatchewan","Latin",52.1344,-106.648,"erected","1933-06-09"
"Saskatoon, Sasketchewan","Byzantine",52.1344,-106.648,"erected","1956-11-03"
"Sault Sainte Marie, Ontario","Latin",46.4953,-84.3453,"erected","1904-09-16"
"Sherbrooke, Quebec","Latin",45.401,-71.8824,"erected","1874-08-28"
"Thunder Bay, Ontario","Latin",48.3809,-89.2477,"erected","1952-04-29"
"Timmins, Ontario","Latin",48.4758,-81.3305,"erected","1915-12-31"
"Toronto, Ontario","Latin",43.6532,-79.3832,"erected","1841-12-17"
"Toronto, Ontario","Byzantine",43.6532,-79.3832,"erected","1956-11-03"
"Trois Rivieres, Quebec","Latin",46.3432,-72.5433,"erected","1852-06-08"
"Valleyfield, Quebec","Latin",45.2501,-74.1331,"erected","1892-04-05"
"Vancouver, British Columbia","Latin",49.2612,-123.114,"erected","1890-09-02"
"Victoria, British Columbia","Latin",48.4284,-123.366,"erected","1846-07-24"
"Whitehorse, Yukon","Latin",60.7212,-135.057,"erected","1967-07-13"
"Winnipeg, Manitoba","Latin",49.8998,-97.1375,"erected","1915-12-04"
"Winnipeg, Manitoba","Byzantine",49.8998,-97.1375,"erected","1956-11-03"
"Acapulco, Guerrero","Latin",16.8638,-99.8816,"erected","1958-03-18"
"Aguascalientes, Aguascalientes","Latin",21.8785,-102.291,"erected","1899-08-27"
"Antequera, Oaxaca","Latin",17.0692,-96.7158,"erected","1535-06-21"
"Apatzingan, Michoacan","Latin",19.0833,-102.35,"erected","1962-04-30"
"Atlacomulco, Mexico","Latin",19.3977,-99.0385,"erected","1984-11-03"
"Autlan, Jalisco","Latin",19.7708,-104.367,"erected","1961-01-28"
"Campeche, Campeche","Latin",19.8301,-90.5349,"erected","1895-03-24"
"Chihuahua, Chihuahua","Latin",28.6306,-106.074,"erected","1891-06-23"
"Chilpancingo-Chilapa, Guerrero","Latin",17.5818,-99.3896,"erected","1863-03-16"
"Ciudad Altamirano, Guerrero","Latin",18.3583,-100.667,"erected","1964-10-27"
"Ciudad Guzman, Jalisco","Latin",19.705,-103.469,"erected","1972-03-25"
"Ciudad Juarez, Chihuahua","Latin",31.7388,-106.483,"erected","1957-04-10"
"Ciudad Lazaro Cardenas, Michoacan","Latin",17.9694,-102.213,"erected","1985-10-11"
"Ciudad Obregon, Sonora","Latin",27.4939,-109.939,"erected","1959-06-20"
"Ciudad Valles, San Luis Potosi","Latin",21.9884,-99.0044,"erected","1960-11-27"
"Ciudad Victoria, Tamaulipas","Latin",23.7369,-99.1411,"erected","1964-12-21"
"Tampico, Tamaulipas","Latin",22.2945,-97.8534,"erected","1870-03-12"
"Coatzacoalcos, Veracruz","Latin",18.1248,-94.4601,"erected","1984-03-14"
"Colima, Colima","Latin",19.2452,-103.733,"erected","1881-12-11"
"Cordoba, Veracruz","Latin",18.8839,-96.9238,"erected","2000-04-15"
"Cuauhtemoc-Madera, Chihuahua","Latin",28.6119,-106.061,"erected","1995-11-17"
"Cuautitlan, Mexico","Latin",19.6722,-99.181,"erected","1979-02-05"
"Cuernavaca, Morelos","Latin",18.9186,-99.2342,"erected","1891-06-23"
"Culiacan, Sinaloa","Latin",24.8048,-107.385,"erected","1959-02-16"
"Durango, Durango","Latin",24.0277,-104.653,"erected","1620-09-28"
"Ecatepec, Mexico","Latin",19.6018,-99.0507,"erected","1995-06-28"
"Ensenada, Baja California Norte","Latin",31.8596,-116.606,"erected","2007-01-26"
"Gomez Palacio, Durango","Latin",25.5681,-103.492,"erected","2008-11-25"
"Guadalajara, Jalisco","Latin",20.6736,-103.344,"erected","1548-07-13"
"Hermosillo, Sonora","Latin",29.0737,-110.963,"erected","1779-05-07"
"Huajuapan de Leon, Oaxaca","Latin",17.8047,-97.7808,"erected","1902-04-25"
"Huautla, Oaxaca","Latin",18.1308,-96.8437,"erected","1972-10-08"
"Huejutla, Hidalgo","Latin",21.1392,-98.4189,"erected","1922-11-24"
"Irapuato, Guanajuato","Latin",20.6787,-101.354,"erected","2004-01-03"
"Jalapa, Veracruz","Latin",19.5438,-96.9102,"erected","1863-03-19"
"La Paz en la Baja California Sur","Latin",24.1426,-110.313,"erected","1988-03-21"
"Leon, Guanajuato","Latin",21.135,-101.661,"erected","1863-01-26"
"Linares, Nuevo Leon","Latin",24.8597,-99.5667,"erected","1962-04-30"
"Matamoros, Tamaulipas","Latin",25.869,-97.5027,"erected","1958-02-16"
"Matehuala, San Luis Potosi","Latin",23.6448,-100.643,"erected","1997-05-28"
"Mazatlan, Sinaloa","Latin",23.2494,-106.411,"erected","1958-11-22"
"Mexicali, Baja California Norte","Latin",32.6245,-115.452,"erected","1966-03-25"
"Mexico, Federal District","Latin",19.2465,-99.1013,"erected","1530-09-02"
"Monterrey, Nuevo Leon","Latin",25.6732,-100.309,"erected","1777-12-15"
"Morelia, Michoacan","Latin",19.706,-101.195,"erected","1536-08-11"
"Netzahualcoyotl, Mexico","Latin",19.4038,-99.0248,"erected","1979-02-05"
"Eparchy of Nuestra Senora de los Martires del Libano en Mexico","Antiochian",23.6345,-102.553,"erected","1995-11-06"
"Eparchy of Nuestra Senora del Paraiso en Mexico","Byzantine",23.6345,-102.553,"erected","1988-02-27"
"Nuevo Casas Grandes, Chihuahua","Latin",30.4199,-107.9,"erected","2000-06-03"
"Nuevo Laredo, Tamaulipas","Latin",27.467,-99.5562,"erected","1989-11-06"
"Orizaba, Veracruz","Latin",18.85,-97.1,"erected","2000-04-15"
"Papantla, Puebla","Latin",19.038,-98.1291,"erected","1922-11-24"
"Parral, Chihuahua","Latin",27.2357,-105.236,"erected","1992-05-11"
"Piedras Negras, Coahuila","Latin",28.7,-100.523,"erected","2003-01-08"
"Puebla de los Angeles, Puebla","Latin",19.0413,-98.2062,"erected","1525-10-13"
"Puerto Escondido, Oaxaca","Latin",15.8655,-97.0694,"erected","2003-11-08"
"Queretaro, Queretaro","Latin",20.5888,-100.39,"erected","1863-01-26"
"Saltillo, Coahuila","Latin",25.4267,-100.995,"erected","1891-06-23"
"San Andres Tuxtla, Veracruz","Latin",18.4466,-95.2175,"erected","1959-05-23"
"San Cristobal de Las Casas, Chiapas","Latin",16.737,-92.6376,"erected","1539-03-19"
"San Juan de los Lagos, Jalisco","Latin",21.2491,-102.332,"erected","1972-03-25"
"San Luis Potosi, San Luis Potosi","Latin",22.1565,-100.986,"erected","1854-08-31"
"Tabasco, Tabasco","Latin",21.8648,-102.913,"erected","1880-05-25"
"Tacambaro, Michoacan","Latin",19.2356,-101.457,"erected","1913-07-26"
"Tapachula, Chiapas","Latin",14.9112,-92.2609,"erected","1957-06-19"
"Tarahumara, Chihuahua","Latin",28.7349,-106.113,"erected","1993-12-20"
"Tehuacan, Puebla","Latin",18.4667,-97.4,"erected","1962-01-13"
"Tehuantepec, Oaxaca","Latin",16.3244,-95.2389,"erected","1891-06-23"
"Tenancingo, Mexico","Latin",18.9598,-99.5868,"erected","2009-11-26"
"Teotihuacan, Mexico","Latin",19.6853,-98.8721,"erected","2008-12-03"
"Tepic, Nayarit","Latin",21.5042,-104.895,"erected","1891-06-23"
"Texcoco, Mexico","Latin",19.4194,-99.1333,"erected","1960-04-30"
"Tijuana, Baja California Norte","Latin",32.5149,-117.038,"erected","1963-07-13"
"Tlalnepantla, Mexico","Latin",19.5345,-99.1907,"erected","1964-01-13"
"Tlapa, Guerrero","Latin",17.5461,-98.5764,"erected","1992-01-04"
"Tlaxcala, Tlaxcala","Latin",19.3182,-98.2375,"erected","1959-05-23"
"Toluca, Mexico","Latin",19.3009,-99.6453,"erected","1950-06-04"
"Torreon, Coahuila","Latin",25.5428,-103.407,"erected","1957-06-19"
"Tula, Hidalgo","Latin",20.0523,-99.3444,"erected","1961-02-27"
"Tulancingo, Hidalgo","Latin",20.0844,-98.368,"erected","1863-01-26"
"Tuxpan, Veracruz","Latin",20.9561,-97.4063,"erected","1962-06-09"
"Tuxtepec, Oaxaca","Latin",18.0882,-96.1232,"erected","1979-01-08"
"Tuxtla Gutierrez, Chiapas","Latin",16.7604,-93.1271,"erected","1964-10-27"
"Valle de Chalco, Mexico","Latin",19.4326,-99.1332,"erected","2003-07-08"
"Veracruz, Veracruz","Latin",19.1738,-96.1342,"erected","1962-06-09"
"Yucatan, Yucatan","Latin",20.7099,-89.0943,"erected","1561-11-19"
"Zacatecas, Zacatecas","Latin",22.7709,-102.583,"erected","1863-01-26"
"Zamora, Michoacan","Latin",20,-102.283,"erected","1863-01-26"
"Baltimore, Maryland","Latin",39.2904,-76.6122,"metropolitan","1808-04-08"
"New Orleans, Louisiana","Latin",29.9511,-90.0715,"metropolitan","1850-07-19"
"Boston, Massachusetts","Latin",42.3584,-71.0598,"metropolitan","1875-02-12"
"Louisville, Kentucky","Latin",38.2527,-85.7585,"metropolitan","1937-12-10"
"New York, New York","Latin",40.7144,-74.006,"metropolitan","1850-07-19"
"Philadelphia, Pennsylvania","Latin",39.9523,-75.1638,"metropolitan","1875-02-12"
"Cincinnati, Ohio","Latin",39.1031,-84.512,"metropolitan","1850-07-19"
"St. Louis, Missouri","Latin",38.627,-90.1994,"metropolitan","1847-07-20"
"Mobile, Alabama","Latin",30.6944,-88.0431,"metropolitan","1980-07-29"
"Detroit, Michigan","Latin",42.3314,-83.0458,"metropolitan","1937-05-22"
"Indianapolis, Indiana","Latin",39.7684,-86.1581,"metropolitan","1944-10-21"
"Dubuque, Iowa","Latin",42.5006,-90.6646,"metropolitan","1893-06-15"
"Los Angeles, California","Latin",34.0522,-118.244,"metropolitan","1936-07-11"
"Hartford, Connecticut","Latin",41.7637,-72.6851,"metropolitan","1953-08-06"
"Chicago, Illinois","Latin",41.8781,-87.6298,"metropolitan","1880-09-10"
"Milwaukee, Wisconsin","Latin",43.0389,-87.9065,"metropolitan","1875-02-12"
"Portland, Oregon","Latin",45.5235,-122.676,"metropolitan","1850-07-19"
"Galveston-Houston, Texas","Latin",29.7602,-95.3694,"metropolitan","2004-12-29"
"Seattle, Washington","Latin",47.6062,-122.332,"metropolitan","1951-06-23"
"St. Paul-Minneapolis, Minnesota","Latin",44.9375,-93.201,"metropolitan","1888-05-04"
"Newark, New Jersey","Latin",40.7357,-74.1724,"metropolitan","1917-12-10"
"San Francisco, California","Latin",37.7749,-122.419,"metropolitan","1853-07-29"
"Santa Fe, New Mexico","Latin",35.687,-105.938,"metropolitan","1875-02-12"
"San Antonio, Texas","Latin",29.4241,-98.4936,"metropolitan","1926-08-03"
"Kansas City, Kansas","Latin",39.1141,-94.6275,"metropolitan","1952-08-09"
"Omaha, Nebraska","Latin",41.2524,-95.998,"metropolitan","1945-08-07"
"Denver, Colorado","Latin",39.7376,-104.985,"metropolitan","1941-11-15"
"Oklahoma City, Oklahoma","Latin",35.4676,-97.5164,"metropolitan","1972-12-13"
"Washington, District of Columbia","Latin",38.9072,-77.0365,"metropolitan","1939-07-22"
"Atlanta, Georgia","Latin",33.749,-84.388,"metropolitan","1962-02-21"
"Miami, Florida","Latin",25.789,-80.2264,"metropolitan","1958-05-25"
"Philadelphia, Pennsylvania","Byzantine",39.9523,-75.1638,"metropolitan","1958-07-10"
"Pittsburgh, Pennsylvania","Byzantine",40.4406,-79.9959,"metropolitan","1969-02-21"
"San Juan, Puerto Rico","Latin",18.4663,-66.1057,"metropolitan","1960-04-30"
"Anchorage, Alaska","Latin",61.2181,-149.9,"metropolitan","1966-01-22"
"Edmonton, Alberta","Latin",53.5444,-113.491,"metropolitan","1912-11-30"
"Gatineau, Quebec","Latin",45.4765,-75.7013,"metropolitan","1990-10-31"
"Grouard-McLennan, Alberta","Latin",55.7109,-116.907,"metropolitan","1967-07-13"
"Halifax-Yarmouth, Nova Scotia","Latin",44.0472,-64.7224,"metropolitan","1852-05-04"
"Kingston, Ontario","Latin",44.2312,-76.486,"metropolitan","1889-12-28"
"Moncton, New Brunswick","Latin",46.0878,-64.7782,"metropolitan","1936-02-22"
"Montreal, Quebec","Latin",45.5087,-73.554,"metropolitan","1886-06-08"
"Ottawa, Ontario","Latin",45.4215,-75.6972,"metropolitan","1886-06-08"
"Quebec, Quebec","Latin",46.8033,-71.2428,"metropolitan","1819-01-12"
"Regina, Saskatchewan","Latin",50.4547,-104.607,"metropolitan","1915-12-04"
"Rimouski, Quebec","Latin",48.4333,-68.5167,"metropolitan","1846-02-09"
"Saint John's, Newfoundland","Latin",47.5605,-52.7128,"metropolitan","1904-02-08"
"Sherbrooke, Quebec","Latin",45.401,-71.8824,"metropolitan","1951-03-02"
"Toronto, Ontario","Latin",43.6532,-79.3832,"metropolitan","1870-03-18"
"Vancouver, British Columbia","Latin",49.2612,-123.114,"metropolitan","1908-09-19"
"Victoria, British Columbia","Latin",48.4284,-123.366,"metropolitan","1903-06-19"
"Winnipeg, Manitoba","Latin",49.8998,-97.1375,"metropolitan","1915-12-04"
"Acapulco, Guerrero","Latin",16.8638,-99.8816,"metropolitan","1983-02-10"
"Antequera, Oaxaca","Latin",17.0692,-96.7158,"metropolitan","1891-06-23"
"Chihuahua, Chihuahua","Latin",28.6306,-106.074,"metropolitan","1958-11-22"
"Durango, Durango","Latin",24.0277,-104.653,"metropolitan","1891-06-23"
"Guadalajara, Jalisco","Latin",20.6736,-103.344,"metropolitan","1863-01-26"
"Hermosillo, Sonora","Latin",29.0737,-110.963,"metropolitan","1963-07-13"
"Jalapa, Veracruz","Latin",19.5438,-96.9102,"metropolitan","1951-06-29"
"Leon, Guanajuato","Latin",21.135,-101.661,"metropolitan","2006-11-25"
"Mexico, Federal District","Latin",19.2465,-99.1013,"metropolitan","1546-02-12"
"Monterrey, Nuevo Leon","Latin",25.6732,-100.309,"metropolitan","1891-06-23"
"Morelia, Michoacan","Latin",19.706,-101.195,"metropolitan","1863-01-26"
"Puebla de los Angeles, Puebla","Latin",19.0413,-98.2062,"metropolitan","1903-08-11"
"San Luis Potosi, San Luis Potosi","Latin",22.1565,-100.986,"metropolitan","1988-11-05"
"Tijuana, Baja California Norte","Latin",32.5149,-117.038,"metropolitan","2006-11-25"
"Tlalnepantla, Mexico","Latin",19.5345,-99.1907,"metropolitan","1989-06-17"
"Tulancingo, Hidalgo","Latin",20.0844,-98.368,"metropolitan","2006-11-25"
"Tuxtla Gutierrez, Chiapas","Latin",16.7604,-93.1271,"metropolitan","2006-11-25"
"Yucatan, Yucatan","Latin",20.7099,-89.0943,"metropolitan","1906-11-11"
